﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
1;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
2;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
3;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
4;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
5;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
10;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
11;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
12;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
13;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
14;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
15;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
16;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
17;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
18;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
19;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
20;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
21;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
22;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
23;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
24;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
25;1;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
26;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
27;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
28;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
29;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
30;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
31;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
32;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
33;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
34;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
35;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
36;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
37;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
38;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
39;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
40;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
41;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
42;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
43;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
44;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
45;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
46;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
47;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
48;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
49;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
50;2;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
51;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
52;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
53;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
54;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
55;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
56;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
57;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
58;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
59;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
60;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
61;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
62;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
63;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
64;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
65;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
66;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
67;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
68;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
69;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
70;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
71;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
72;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
73;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
74;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
75;3;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
76;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
77;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
78;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
79;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
80;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
81;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
82;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
83;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
84;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
85;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
86;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
87;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
88;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
89;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
90;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
91;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
92;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
93;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
94;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
95;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
96;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
97;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
98;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
99;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
100;4;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
101;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
102;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
103;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
104;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
105;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
106;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
107;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
108;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
109;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
110;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
111;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
112;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
113;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
114;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
115;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
116;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
117;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
118;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
119;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
120;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
121;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
122;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
123;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
124;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
125;5;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
126;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
127;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
128;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
129;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
130;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
131;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
132;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
133;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
134;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
135;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
136;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
137;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
138;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
139;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
140;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
141;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
142;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
143;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
144;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
145;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
146;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
147;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
148;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
149;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
150;6;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
151;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
152;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
153;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
154;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
